INSERT INTO campus VALUES ('Rio Branco', 'AC', 'Rio Branco', 'IFAC');
INSERT INTO campus VALUES ('Cruzeiro do Sul', 'AC', 'Cruzeiro do Sul', 'UFAC');
INSERT INTO campus VALUES ('Arapiraca', 'AL', 'Arapiraca', 'UNEAL');
INSERT INTO campus VALUES ('Governador Lamenha Filho', 'AL', 'Maceió', 'UNCISAL');
INSERT INTO campus VALUES ('Maceió', 'AL', 'Maceió', 'CESMAC');
INSERT INTO campus VALUES ('Maceió', 'AL', 'Maceió', 'FAP');
INSERT INTO campus VALUES ('Piedade', 'AL', 'Piedade', 'FITS');
INSERT INTO campus VALUES ('Botucatu', 'SP', 'Botucatu', 'UNESP');
INSERT INTO campus VALUES ('Consolação', 'SP', 'São Paulo', 'MACKENZIE');
INSERT INTO campus VALUES ('Graziela', 'AP', 'Macapá', 'UEAP');
INSERT INTO campus VALUES ('Laranjal', 'AP', 'Vitória do Jari', 'IFAP');
INSERT INTO campus VALUES ('Jardim Marco Zero', 'AP', 'Macapá', 'Unifap');
INSERT INTO campus VALUES ('Salvador', 'BA', 'Salvador', 'UFBA');
INSERT INTO campus VALUES ('Macapá', 'AP', 'Macapá', 'CEAP');
INSERT INTO campus VALUES ('Macapá', 'AP', 'Macapá', 'SEAMA');
INSERT INTO campus VALUES ('Tefé', 'AM', 'Tefé', 'UEA');
INSERT INTO campus VALUES ('Paritins', 'AM', 'Paritins', 'IFAM');
INSERT INTO campus VALUES ('Manaus', 'AM', 'Manaus', 'UFAM');
INSERT INTO campus VALUES ('Manaus', 'AM', 'Manaus', 'ULBRA');
INSERT INTO campus VALUES ('Manaus', 'AM', 'Manaus', 'Unisalle');
INSERT INTO campus VALUES ('Itaperi', 'CE', 'Fortaleza', 'UECE');
INSERT INTO campus VALUES ('Saúde', 'CE', 'Juazeiro do Norte', 'FALS');
INSERT INTO campus VALUES ('Ceilândia', 'DF', 'Brasília', 'UnB');
INSERT INTO campus VALUES ('Taguatinga', 'DF', 'Brasília', 'CEUB');
INSERT INTO campus VALUES ('Departamento de Ciência e Tecnologia Aeroespacial', 'SP', 'São Paulo', 'ITA');
INSERT INTO campus VALUES ('Osasco', 'SP', 'Osasco', 'UNIFESP');
INSERT INTO campus VALUES ('Cuiabá', 'MT', 'Cuiabá', 'UFMT');
INSERT INTO campus VALUES ('Pampulha', 'MG', 'Belo Horizonte', 'UFMG');
INSERT INTO campus VALUES ('Rio de Janeiro', 'RJ', 'Rio de Janeiro', 'UFRJ');
INSERT INTO campus VALUES ('São Carlos', 'SP', 'São Carlos', 'UFSCar');
INSERT INTO campus VALUES ('Sorocaba', 'SP', 'Sorocaba', 'UNIP');
INSERT INTO campus VALUES ('Paulista', 'SP', 'São Paulo', 'FGV');
INSERT INTO campus VALUES ('São Paulo', 'SP', 'São Paulo', 'USP');
INSERT INTO campus VALUES ('Sorocaba', 'SP', 'Sorocaba', 'PUCSP');
INSERT INTO campus VALUES ('Rio de Janeiro', 'RJ', 'Rio de Janeiro', 'PUCRJ');
INSERT INTO campus VALUES ('Batel', 'PR', 'Curitiba', 'UFPR');
INSERT INTO campus VALUES ('Salto', 'SP', 'Salto', 'IFSP');
INSERT INTO campus VALUES ('Piracicaba', 'SP', 'Piracicaba', 'UNICAMP');
INSERT INTO campus VALUES ('Instituto Biomédico', 'RJ', 'Rio de Janeiro', 'UNIRIO');
INSERT INTO campus VALUES ('Florianópolis', 'SC', 'Florianópolis', 'UFSC');
INSERT INTO campus VALUES ('Sorocaba', 'SP', 'Sorocaba', 'UFSCar');
INSERT INTO campus VALUES ('São Carlos', 'SP', 'São Carlos', 'USP');
INSERT INTO campus VALUES ('Alphaville', 'SP', 'Santana de Parnaíba', 'UNIP');
INSERT INTO campus VALUES ('Ribeirão Preto', 'SP', 'Ribeirão Preto', 'USP');
INSERT INTO campus VALUES ('Bairro Universitário', 'MG', 'Montes Claros', 'UFMG');
INSERT INTO campus VALUES ('Guarulhos', 'SP', 'Guarulhos', 'UNIFESP');
INSERT INTO campus VALUES ('Rondonópolis', 'MT', 'Rondonópolis', 'UFMT');
INSERT INTO campus VALUES ('Bauru', 'SP', 'Bauru', 'USP');
INSERT INTO campus VALUES ('Higienópolis', 'SP', 'São Paulo', 'MACKENZIE');
INSERT INTO campus VALUES ('Barão Geraldo', 'SP', 'Campinas', 'UNICAMP');
